installed_rank	version	description	type	script	checksum	installed_by	installed_on	execution_time	success
1	1	Initial bootstrap	SQL	V1__Initial_bootstrap.sql	1343833882	cpic	2020-09-30 21:02:41.398674	17646	t
2	2	initial data	SQL	V2__initial_data.sql	1569953039	cpic	2020-09-30 21:03:00.181244	1464	t
3	3	views	SQL	V3__views.sql	1637573145	cpic	2020-09-30 21:03:02.68466	2906	t
4	4	flow charts	SQL	V4__flow_charts.sql	-461764197	cpic	2020-09-30 21:03:06.637242	3674	t
5	6	nsaid release	SQL	V6__nsaid_release.sql	1899796322	cpic	2020-09-30 21:03:11.349979	2479	t
6	7	nsaid pair data	SQL	V7__nsaid_pair_data.sql	-1759040576	cpic	2020-09-30 21:03:14.862537	1507	t
7	8	data progress view	SQL	V8__data_progress_view.sql	-583739949	cpic	2020-09-30 21:03:17.405314	325	t
8	9	file view	SQL	V9__file_view.sql	-435728782	cpic	2020-09-30 21:03:18.784115	320	t
9	10	pair data update	SQL	V10__pair_data_update.sql	1561416759	cpic	2020-09-30 21:03:20.133162	720	t
10	11	guideline in drug model	SQL	V11__guideline_in_drug_model.sql	1721141764	cpic	2020-09-30 21:03:21.898691	476	t
11	12	pair data update	SQL	V12__pair_data_update.sql	-1970090295	cpic	2020-09-30 21:03:23.402028	233	t
12	13	add publications	SQL	V13__add_publications.sql	1291951866	cpic	2020-09-30 21:03:24.679997	320	t
13	14	add highlighted publications	SQL	V14__add_highlighted_publications.sql	759335679	cpic	2020-09-30 21:03:26.044179	399	t
14	15	pair data update	SQL	V15__pair_data_update.sql	81113836	cpic	2020-09-30 21:03:27.481903	243	t
15	16	update ibuprofen ATC	SQL	V16__update_ibuprofen_ATC.sql	1407599949	cpic	2020-09-30 21:03:28.777477	243	t
16	18	allele status lookup	SQL	V18__allele_status_lookup.sql	-859499970	cpic	2020-09-30 21:03:30.070317	482	t
17	19	new publication	SQL	V19__new_publication.sql	-1342471317	cpic	2020-09-30 21:03:31.581321	315	t
18	20	update sequence IDs	SQL	V20__update_sequence_IDs.sql	-75396910	cpic	2020-09-30 21:03:32.939966	480	t
19	21	recommendation lookup fn	SQL	V21__recommendation_lookup_fn.sql	-1422255981	cpic	2020-09-30 21:03:34.466215	478	t
20	22	ppi release	SQL	V22__ppi_release.sql	-1608844545	cpic	2020-09-30 21:03:35.973984	885	t
21	23	helpful views	SQL	V23__helpful_views.sql	1737227498	cpic	2020-09-30 21:03:37.894656	1362	t
22	24	new drug flowcharts	SQL	V24__new_drug_flowcharts.sql	426101726	cpic	2020-09-30 21:03:40.286768	888	t
23	25	phenytoin guideline update	SQL	V25__phenytoin_guideline_update.sql	-746232628	cpic	2020-09-30 21:03:42.235826	481	t
24	26	validate pair pmids	SQL	V26__validate_pair_pmids.sql	-1806818774	cpic	2020-09-30 21:03:43.755407	240	t
25	27	reference allele	SQL	V27__reference_allele.sql	849245471	cpic	2020-09-30 21:03:45.03582	1701	t
26	\N	apply permissions	SQL	R__apply_permissions.sql	-1445996752	cpic	2020-09-30 21:03:47.781042	1352	t
27	28	more allele frequency	SQL	V28__more_allele_frequency.sql	805701621	cpic	2020-10-06 04:45:31.882019	65	t
28	29	gene notes on diplotype	SQL	V29__gene_notes_on_diplotype.sql	-32272162	cpic	2020-10-06 04:45:31.979835	39	t
29	30	fix diplotype note column name	SQL	V30__fix_diplotype_note_column_name.sql	-1780194441	cpic	2020-10-06 20:33:55.825135	12	t
30	31	structural variant alleles	SQL	V31__structural_variant_alleles.sql	907385290	cpic	2020-10-21 16:33:11.171586	21	t
31	32	more notes	SQL	V32__more_notes.sql	946380705	cpic	2020-10-26 04:13:26.606463	33	t
32	33	remove allele frequency	SQL	V33__remove_allele_frequency.sql	370457724	cpic	2020-10-29 02:34:55.945477	28	t
33	34	add constraints to publication	SQL	V34__add_constraints_to_publication.sql	1822736403	cpic	2020-12-07 19:33:55.270759	86	t
34	35	opioid release	SQL	V35__opioid_release.sql	-334675632	cpic	2021-01-08 00:30:17.865038	51	t
35	36	update allele view	SQL	V36__update_allele_view.sql	-926799802	cpic	2021-01-15 23:54:12.278947	96	t
36	37	remove unused column	SQL	V37__remove_unused column.sql	-2122981860	cpic	2021-03-25 17:42:36.558878	134	t
37	38	gene urls	SQL	V38__gene_urls.sql	1563545318	cpic	2021-03-25 17:42:36.742551	62	t
38	\N	apply permissions	SQL	R__apply_permissions.sql	-575065814	cpic	2021-03-25 17:42:36.82488	28	t
39	39	guideline summary view	SQL	V39__guideline_summary_view.sql	480060255	cpic	2021-03-26 20:19:53.149371	58	t
40	\N	apply permissions	SQL	R__apply_permissions.sql	-1861354715	cpic	2021-03-26 20:19:53.225004	31	t
41	40	fix flowchart urls	SQL	V40__fix_flowchart_urls.sql	-1456884835	cpic	2021-05-11 18:22:43.25079	46	t
43	42	aminoglycosides guideline	SQL	V42__aminoglycosides_guideline.sql	540949488	cpic	2021-06-14 04:40:37.690857	93	t
44	43	seq loc unique key	SQL	V43__seq_loc_unique_key.sql	-1638696174	cpic	2021-06-14 04:40:37.808891	52	t
45	44	functionmethods	SQL	V44__functionmethods.sql	2079604482	cpic	2021-06-29 15:43:53.422219	16	t
46	45	sequence location position	SQL	V45__sequence_location_position.sql	1314277241	cpic	2021-07-09 21:30:29.833003	102	t
47	46	fix dbsnpid column	SQL	V46__fix_dbsnpid_column.sql	-1850897598	cpic	2021-08-05 17:38:43.759722	21	t
48	47	guideline fns	SQL	V47__guideline_fns.sql	-1198346012	cpic	2021-08-18 22:14:26.14922	30	t
49	48	update guideline allele fn	SQL	V48__update_guideline_allele_fn.sql	-1854568090	cpic	2021-09-09 21:03:26.214156	30	t
50	49	fix allele findings	SQL	V49__fix_allele_findings.sql	976892510	cpic	2021-09-09 21:03:26.268771	65	t
51	50	fix IFNL3 lookup	SQL	V50__fix_IFNL3_lookup.sql	119727388	cpic	2021-10-13 17:22:27.82421	9	t
52	51	fix guideline allele fn	SQL	V51__fix_guideline_allele_fn.sql	798068262	cpic	2021-11-10 05:57:09.346894	62	t
53	52	recommendation alleles view	SQL	V52__recommendation_alleles_view.sql	-1879594301	cpic	2021-12-07 15:59:50.932388	98	t
54	\N	apply permissions	SQL	R__apply_permissions.sql	-1576403970	cpic	2021-12-07 15:59:51.080556	20	t
55	53	statins guideline	SQL	V53__statins_guideline.sql	-374639719	cpic	2022-02-16 23:10:42.374259	18	t
56	54	publication index	SQL	V54__publication_index.sql	-1084867310	cpic	2022-02-18 22:16:35.644864	11	t
57	55	allele frequency cache	SQL	V55__allele_frequency_cache.sql	778761699	cpic	2022-03-09 23:20:36.042025	13	t
58	56	gene legacy names	SQL	V56__gene_legacy_names.sql	-442391864	cpic	2022-03-17 23:13:23.411535	13	t
59	57	pgkb recs fn update	SQL	V57__pgkb_recs_fn_update.sql	415609266	cpic	2022-06-10 14:24:09.906199	22	t
42	41	publication files	SQL	V41__publication_files.sql	389573953	cpic	2021-05-11 18:22:43.398622	319	t
60	\N	apply permissions	DELETE	R__apply_permissions.sql	-1576403970	cpic	2022-08-16 07:29:30.595272	0	t
61	58	stats table	SQL	V58__stats_table.sql	1603923816	cpic	2022-08-16 07:35:43.159887	60	t
62	59	remove allele guideline	SQL	V59__remove_allele_guideline.sql	-1144551837	cpic	2022-09-14 17:55:53.477071	21	t
63	60	reference allele	SQL	V60__reference_allele.sql	1296637883	cpic	2022-09-14 17:55:53.52649	26	t
64	61	G6PD guideline prep	SQL	V61__G6PD_guideline_prep.sql	1983975991	cpic	2022-09-14 17:55:53.577532	28	t
65	62	G6PD flow charts	SQL	V62__G6PD_flow_charts.sql	626814934	cpic	2022-09-22 16:42:28.143006	29	t
66	63	fosphenytoin flow chart	SQL	V63__fosphenytoin_flow_chart.sql	1952328724	cpic	2022-09-30 13:34:29.608278	28	t
67	64	recommendation flags	SQL	V64__recommendation_flags.sql	-797174188	cpic	2023-02-27 19:42:13.143746	42	t
68	65	frequency flags	SQL	V65__frequency_flags.sql	-477833361	cpic	2023-03-23 11:54:36.147354	42	t
69	66	ssri snri guideline	SQL	V66__ssri_snri_guideline.sql	-1949888557	cpic	2023-04-12 19:43:47.434594	34	t
70	67	frequency view fix	SQL	V67__frequency_view_fix.sql	-1816979743	cpic	2023-09-01 14:42:15.154823	41	t
71	68	fix function definitions	SQL	V68__fix_function_definitions.sql	1243132888	cpic	2024-01-12 20:33:40.207106	11	t
72	69	change log releases	SQL	V69__change_log_releases.sql	1272931372	cpic	2024-05-09 15:03:57.003783	276	t
73	70	fix allele freq view	SQL	V70__fix_allele_freq_view.sql	-957778206	cpic	2024-10-03 15:13:15.938037	9	t
74	71	fix guideline summary view	SQL	V71__fix_guideline_summary_view.sql	-1334280856	cpic	2025-03-07 16:21:39.906989	8	t
75	72	gene cds changelog	SQL	V72__gene_cds_changelog.sql	1161542228	cpic	2025-08-13 13:08:11.731509	7	t
76	73	clinpgx guideline update	SQL	V73__clinpgx_guideline_update.sql	-1024347267	cpic	2025-08-13 13:08:11.764363	15	t
77	74	supplemental file cleanup	SQL	V74__supplemental_file_cleanup.sql	822347170	cpic	2025-08-21 13:23:06.297301	15	t
78	75	hydrazaline guideline	SQL	V75__hydrazaline_guideline.sql	1311712376	cpic	2025-09-08 15:29:54.084279	6	t
