pairid	genesymbol	drugid	guidelineid	usedforrecommendation	version	cpiclevel	pgkbcalevel	pgxtesting	citations	removed	removeddate	removedreason
110240	CYP2D6	RxNorm:1658314	\N	f	78	B/C	\N	Actionable PGx	\N	f	\N	\N
110241	ADRB1	Drugbank:DB12752	\N	f	80	B/C	3	\N	\N	f	\N	\N
110242	CYP2C19	RxNorm:2101	\N	f	79	B/C	4	Actionable PGx	\N	f	\N	\N
110246	CYP2D6	RxNorm:44281	\N	f	78	B/C	\N	Actionable PGx	\N	f	\N	\N
110248	CYP2C19	RxNorm:21241	\N	f	79	B/C	3	Actionable PGx	\N	f	\N	\N
110249	CYP2D6	RxNorm:2626	\N	f	78	B/C	\N	Actionable PGx	\N	f	\N	\N
110251	SLC28A3	RxNorm:3109	\N	f	78	B/C	\N	\N	\N	f	\N	\N
110253	CYP2D6	RxNorm:3289	\N	f	78	B/C	3	\N	\N	f	\N	\N
110254	CYP2C19	RxNorm:3322	\N	f	79	B/C	3	Actionable PGx	\N	f	\N	\N
110255	UGT1A1	RxNorm:1433868	\N	f	79	B/C	\N	Actionable PGx	\N	f	\N	\N
110256	CYP2D6	RxNorm:135447	\N	f	79	B/C	3	Actionable PGx	\N	f	\N	\N
110258	CYP2C9	RxNorm:224925	\N	f	78	B/C	\N	Actionable PGx	\N	f	\N	\N
110260	CYP2C9	RxNorm:2123125	\N	f	78	B/C	\N	Actionable PGx	\N	f	\N	\N
110262	CYP2D6	RxNorm:4441	\N	f	79	B/C	1A	\N	\N	f	\N	\N
110263	CYP2D6	RxNorm:328134	\N	f	78	B/C	3	Actionable PGx	\N	f	\N	\N
110264	CYP2D6	RxNorm:5093	\N	f	79	B/C	1A	\N	\N	f	\N	\N
110269	CYP2C9	RxNorm:1731031	\N	f	78	B/C	\N	Actionable PGx	\N	f	\N	\N
110274	CYP2D6	RxNorm:6915	\N	f	78	B/C	\N	Actionable PGx	\N	f	\N	\N
110279	CYP2D6	RxNorm:15996	\N	f	79	B/C	2A	\N	\N	f	\N	\N
110280	BCHE	RxNorm:30077	\N	f	106	B/C	\N	Actionable PGx	\N	f	\N	\N
110282	CYP2B6	RxNorm:53654	\N	f	79	B/C	2A	\N	\N	f	\N	\N
110283	UGT1A1	RxNorm:662281	\N	f	79	B/C	3	Actionable PGx	\N	f	\N	\N
110284	HLA-B	RxNorm:714438	\N	f	79	B/C	\N	Actionable PGx	\N	f	\N	\N
110285	UGT1A1	RxNorm:714438	\N	f	79	B/C	3	Actionable PGx	\N	f	\N	\N
110286	CYP2D6	RxNorm:8076	\N	f	79	B/C	\N	Actionable PGx	\N	f	\N	\N
110287	NAT2	RxNorm:8700	\N	f	89	B/C	\N	Actionable PGx	\N	f	\N	\N
110290	CYP2D6	RxNorm:8886	\N	f	79	B/C	\N	Actionable PGx	\N	f	\N	\N
110292	BCHE	RxNorm:10154	\N	f	78	B/C	3	Actionable PGx	\N	f	\N	\N
110293	NAT2	RxNorm:10831	\N	f	80	B/C	3	Actionable PGx	\N	f	\N	\N
110294	NAT2	RxNorm:9524	\N	f	79	B/C	\N	Actionable PGx	\N	f	\N	\N
110296	CYP2D6	RxNorm:10502	\N	f	78	B/C	3	Actionable PGx	\N	f	\N	\N
110297	CYP2D6	RxNorm:10600	\N	f	78	B/C	3	\N	\N	f	\N	\N
110298	CYP2D6	RxNorm:1918219	\N	f	78	B/C	\N	Actionable PGx	\N	f	\N	\N
110299	CYP2D6	RxNorm:114176	\N	f	79	B/C	1A	\N	\N	f	\N	\N
110062	CYP2C9	RxNorm:16689	110058	f	80	C	\N	\N	{32189324}	f	\N	\N
110301	TNF	RxNorm:327361	\N	f	78	C	\N	\N	\N	f	\N	\N
418183	COMT	RxNorm:480	100416	f	67	C	\N	\N	{33387367}	f	\N	\N
110302	OPRM1	RxNorm:480	100416	f	80	C	3	\N	{33387367}	f	\N	\N
110200	CYP2B6	RxNorm:6813	5290481	f	81	C	2A	\N	{38863207}	f	\N	\N
110153	ABCB1	ATC:N06A	\N	f	78	A/B	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110155	POLG	RxNorm:266856	\N	f	80	A/B	\N	Testing Required	\N	f	\N	\N
110156	CYP2D6	RxNorm:1547220	\N	f	80	A/B	\N	Testing Required	\N	f	\N	\N
110160	CYP2D6	RxNorm:2392230	\N	f	78	A/B	\N	Actionable PGx	\N	f	\N	\N
110161	CYP2D6	RxNorm:8331	\N	f	82	A/B	\N	Testing Required	\N	f	\N	\N
110163	CYP2D6	RxNorm:10390	\N	f	80	A/B	\N	Testing Required	\N	f	\N	\N
110166	GBA	RxNorm:901805	\N	f	81	A/B	\N	Testing Required	\N	f	\N	\N
2777623	CYP3A4	RxNorm:83367	100426	f	58	C	3	\N	\N	f	\N	\N
2777630	CYP3A5	RxNorm:83367	100426	f	58	C	3	\N	\N	f	\N	\N
2777770	HMGCR	RxNorm:83367	100426	f	58	C	3	\N	\N	f	\N	\N
418185	COMT	RxNorm:1819	100416	f	68	C	3	\N	{33387367}	f	\N	\N
418186	OPRM1	RxNorm:1819	100416	f	68	C	3	\N	{33387367}	f	\N	\N
110311	MTHFR	RxNorm:194000	\N	f	78	C	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110312	HLA-B	RxNorm:2020	\N	f	79	C	3	\N	\N	f	\N	\N
110313	MTHFR	RxNorm:40048	\N	f	78	C	3	\N	\N	f	\N	\N
110177	G6PD	RxNorm:2348	2405438	t	78	C	3	\N	{36049896}	f	\N	\N
110178	G6PD	RxNorm:2404	2405438	f	78	C	\N	Actionable PGx	{36049896}	f	\N	\N
110179	G6PD	RxNorm:2551	2405438	t	79	C	3	\N	{36049896}	f	\N	\N
110317	HTR2A	RxNorm:2556	100413	f	79	C	3	\N	{37032427}	f	\N	\N
110315	COMT	RxNorm:2556	\N	f	78	C	\N	\N	\N	f	\N	\N
110316	GRIK4	RxNorm:2556	\N	f	78	C	\N	\N	\N	f	\N	\N
110318	CES1	RxNorm:32968	\N	f	78	C	2B	\N	\N	f	\N	\N
110319	HTR2C	RxNorm:2626	\N	f	77	C	3	\N	\N	f	\N	\N
110320	MC4R	RxNorm:2626	\N	f	78	C	3	\N	\N	f	\N	\N
418188	OPRM1	RxNorm:2670	100416	f	68	C	3	\N	{33387367}	f	\N	\N
110321	MTHFR	RxNorm:3002	\N	f	77	C	\N	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110250	G6PD	RxNorm:1424911	2405438	f	78	C	\N	Actionable PGx	{36049896}	f	\N	\N
110323	HLA-B	RxNorm:3108	\N	f	77	C	2A	\N	\N	f	\N	\N
110322	CYP3A5	RxNorm:3008	\N	f	78	C	3	\N	\N	f	\N	\N
110324	CYP2D6	RxNorm:136198	\N	f	78	C	\N	Actionable PGx	\N	f	\N	\N
3122371	HTR2A	RxNorm:734064	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
3122500	SLC6A4	RxNorm:734064	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
110059	CYP2C8	RxNorm:3355	110058	f	80	C	3	\N	{32189324}	f	\N	\N
110327	ABCB1	RxNorm:3407	\N	f	77	C	3	\N	\N	f	\N	\N
110185	G6PD	RxNorm:3445	2405438	t	78	C	3	\N	{36049896}	f	\N	\N
110328	CYP2D6	RxNorm:68091	\N	f	78	C	4	\N	\N	f	\N	\N
2452910	G6PD	RxNorm:3639	2405438	t	50	C	\N	\N	{36049896}	f	\N	\N
110329	CYP2D6	RxNorm:72625	100413	f	78	C	\N	Actionable PGx	{37032427}	f	\N	\N
3122372	HTR2A	RxNorm:72625	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
3122501	SLC6A4	RxNorm:72625	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
110330	F5	RxNorm:711942	\N	f	77	C	\N	Actionable PGx	\N	f	\N	\N
3122155	CYP2D6	RxNorm:321988	100413	f	38	C	3	\N	{37032427}	f	\N	\N
3122373	HTR2A	RxNorm:321988	100413	f	37	C	3	\N	{37032427}	f	\N	\N
110261	SLC6A4	RxNorm:321988	100413	f	80	C	4	\N	{37032427}	f	\N	\N
110331	COMT	RxNorm:321988	\N	f	77	C	\N	\N	\N	f	\N	\N
110332	GRIK4	RxNorm:321988	\N	f	77	C	\N	\N	\N	f	\N	\N
110334	TNF	RxNorm:214555	\N	f	77	C	2B	\N	\N	f	\N	\N
418189	COMT	RxNorm:4337	100416	f	68	C	3	\N	{33387367}	f	\N	\N
110336	OPRM1	RxNorm:4337	100416	f	79	C	3	\N	{33387367}	f	\N	\N
110339	CYP2C9	RxNorm:1665509	\N	f	78	C	\N	Actionable PGx	\N	f	\N	\N
110335	ABCB1	RxNorm:4337	\N	f	78	C	3	\N	\N	f	\N	\N
110340	CYP2D6	RxNorm:1665509	\N	f	78	C	\N	Actionable PGx	\N	f	\N	\N
110337	CYP2D6	RxNorm:797195	\N	f	78	C	\N	Actionable PGx	\N	f	\N	\N
110338	CYP2C19	RxNorm:1665509	\N	f	77	C	\N	Actionable PGx	\N	f	\N	\N
110341	MTHFR	RxNorm:4492	\N	f	77	C	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
3122503	SLC6A4	RxNorm:4493	100413	f	37	C	3	\N	{37032427}	f	\N	\N
110342	CYP2D6	RxNorm:4493	100413	f	87	C	3	Actionable PGx	{37032427}	f	\N	\N
3122374	HTR2A	RxNorm:4493	100413	f	38	C	4	\N	{37032427}	f	\N	\N
110343	GRIK4	RxNorm:4493	\N	f	77	C	\N	\N	\N	f	\N	\N
2777624	CYP3A4	RxNorm:41127	100426	f	58	C	3	\N	\N	f	\N	\N
2777771	HMGCR	RxNorm:41127	100426	f	58	C	3	\N	\N	f	\N	\N
3122092	CYP2C19	RxNorm:42355	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
3122375	HTR2A	RxNorm:42355	100413	f	38	C	4	\N	{37032427}	f	\N	\N
3122504	SLC6A4	RxNorm:42355	100413	f	37	C	3	\N	{37032427}	f	\N	\N
2452913	G6PD	RxNorm:4816	2405438	f	50	C	\N	\N	{36049896}	f	\N	\N
2452912	G6PD	RxNorm:4601	2405438	t	50	C	\N	\N	{36049896}	f	\N	\N
110344	CYP2D6	RxNorm:4637	\N	f	78	C	3	Informative PGx	\N	f	\N	\N
110191	G6PD	RxNorm:25789	2405438	f	78	C	\N	Actionable PGx	\N	f	\N	\N
110192	G6PD	RxNorm:4821	2405438	f	78	C	\N	Actionable PGx	{36049896}	f	\N	\N
110190	G6PD	RxNorm:4815	2405438	t	78	C	3	Actionable PGx	{36049896}	f	\N	\N
110346	F5	ATC:G03A	\N	f	79	C	1A	\N	\N	f	\N	\N
418191	COMT	RxNorm:5489	100416	f	67	C	\N	\N	{33387367}	f	\N	\N
418192	OPRM1	RxNorm:5489	100416	f	68	C	3	\N	{33387367}	f	\N	\N
418193	COMT	RxNorm:3423	100416	f	67	C	\N	\N	{33387367}	f	\N	\N
418194	OPRM1	RxNorm:3423	100416	f	67	C	\N	\N	{33387367}	f	\N	\N
110265	G6PD	RxNorm:5521	2405438	t	78	C	\N	Actionable PGx	{36049896}	f	\N	\N
110303	HLA-C	RxNorm:519	\N	f	78	C	2B	\N	\N	f	\N	\N
110304	MC4R	RxNorm:46303	\N	f	80	C	3	\N	\N	f	\N	\N
110305	MC4R	ATC:N05A	\N	f	78	C	2B	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110306	MC4R	RxNorm:89013	\N	f	80	C	3	\N	\N	f	\N	\N
110060	CYP2C9	RxNorm:1191	110058	f	80	C	\N	\N	{32189324}	f	\N	\N
110308	HLA-DPB1	RxNorm:1191	\N	f	78	C	2B	\N	\N	f	\N	\N
110309	CFTR	MeSH:C515878	\N	f	79	C	3	\N	\N	f	\N	\N
110310	CYP3A5	RxNorm:343047	\N	f	78	C	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
3122505	SLC6A4	RxNorm:1433212	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
2777625	CYP3A4	RxNorm:6472	100426	f	43	C	\N	\N	\N	f	\N	\N
2777632	CYP3A5	RxNorm:6472	100426	f	58	C	3	\N	\N	f	\N	\N
2777772	HMGCR	RxNorm:6472	100426	f	58	C	3	\N	\N	f	\N	\N
110066	CYP2C9	ATC:M01AH06	110058	f	79	C	\N	\N	{32189324}	f	\N	\N
110197	G6PD	RxNorm:6572	2405438	t	79	C	\N	Actionable PGx	{36049896}	f	\N	\N
2452922	G6PD	RxNorm:9061	2405438	f	50	C	\N	\N	{36049896}	f	\N	\N
110199	G6PD	RxNorm:52582	2405438	f	78	C	\N	\N	{36049896}	f	\N	\N
110068	CYP2C9	RxNorm:3523	\N	f	79	C	\N	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110355	OPRM1	RxNorm:6813	100416	f	79	C	3	\N	{33387367}	f	\N	\N
110356	HLA-B	RxNorm:6826	\N	f	77	C	2A	\N	\N	f	\N	\N
110357	HLA-C	RxNorm:6826	\N	f	78	C	2B	\N	\N	f	\N	\N
110358	HLA-B	RxNorm:6835	\N	f	78	C	3	\N	\N	f	\N	\N
110359	ABCB1	RxNorm:6851	\N	f	78	C	3	\N	\N	f	\N	\N
110360	MTHFR	RxNorm:6851	\N	f	77	C	2A	\N	\N	f	\N	\N
110361	SLCO1B1	RxNorm:6851	\N	f	78	C	3	\N	\N	f	\N	\N
110362	CYP2D6	RxNorm:6901	\N	f	78	C	3	\N	\N	f	\N	\N
3122377	HTR2A	RxNorm:588250	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
3122506	SLC6A4	RxNorm:588250	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
110363	CYP2D6	RxNorm:30125	\N	f	78	C	\N	Actionable PGx	\N	f	\N	\N
418200	COMT	RxNorm:7052	100416	f	69	C	3	\N	{33387367}	f	\N	\N
110364	OPRM1	RxNorm:7052	100416	f	79	C	3	\N	{33387367}	f	\N	\N
110202	G6PD	RxNorm:139462	2405438	f	78	C	\N	\N	{36049896}	f	\N	\N
110069	CYP2C9	RxNorm:31448	110058	f	79	C	\N	\N	{32189324}	f	\N	\N
110204	G6PD	RxNorm:7240	2405438	t	78	C	\N	Actionable PGx	{36049896}	f	\N	\N
110366	OPRM1	RxNorm:7242	\N	f	77	C	3	\N	\N	f	\N	\N
418202	COMT	RxNorm:7243	100416	f	67	C	\N	\N	{33387367}	f	\N	\N
110367	OPRM1	RxNorm:7243	100416	f	80	C	4	\N	{33387367}	f	\N	\N
110070	CYP2C9	RxNorm:7258	110058	f	80	C	3	\N	{32189324}	f	\N	\N
110369	ABCB1	RxNorm:53654	\N	f	78	C	3	\N	\N	f	\N	\N
110370	HLA-B	RxNorm:53654	\N	f	78	C	3	\N	\N	f	\N	\N
110371	HLA-DRB1	RxNorm:53654	\N	f	77	C	2B	\N	\N	f	\N	\N
2452927	G6PD	RxNorm:31748	2405438	f	50	C	\N	\N	{36049896}	f	\N	\N
2452928	G6PD	RxNorm:7455	2405438	f	50	C	\N	\N	{36049896}	f	\N	\N
2452931	G6PD	RxNorm:7623	2405438	t	50	C	\N	\N	{36049896}	f	\N	\N
110372	CYP2D6	RxNorm:61381	\N	f	77	C	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110373	HTR2C	RxNorm:61381	\N	f	77	C	3	\N	\N	f	\N	\N
110374	MC4R	RxNorm:61381	\N	f	78	C	3	\N	\N	f	\N	\N
110375	MTHFR	RxNorm:32592	\N	f	77	C	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110376	HLA-A	RxNorm:32624	100423	f	78	C	3	\N	{29392710}	f	\N	\N
418205	COMT	RxNorm:7804	100416	f	69	C	3	\N	{33387367}	f	\N	\N
110377	CYP2D6	RxNorm:7804	100416	f	79	C	2A	\N	{33387367}	f	\N	\N
418206	OPRM1	RxNorm:7804	100416	f	68	C	3	\N	{33387367}	f	\N	\N
110378	MC4R	RxNorm:679314	\N	f	79	C	3	\N	\N	f	\N	\N
110379	CYP2D6	RxNorm:70561	\N	f	78	C	\N	Informative PGx	\N	f	\N	\N
3122097	CYP2C19	RxNorm:32937	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
3122378	HTR2A	RxNorm:32937	100413	f	37	C	3	\N	{37032427}	f	\N	\N
3122507	SLC6A4	RxNorm:32937	100413	f	37	C	3	\N	{37032427}	f	\N	\N
110380	GRIK4	RxNorm:32937	\N	f	77	C	\N	\N	\N	f	\N	\N
110208	G6PD	RxNorm:8120	2405438	t	78	C	3	\N	{36049896}	f	\N	\N
2946944	CYP3A4	RxNorm:861634	100426	f	40	C	\N	\N	\N	f	\N	\N
2946952	CYP3A5	RxNorm:861634	100426	f	40	C	\N	\N	\N	f	\N	\N
2947093	HMGCR	RxNorm:861634	100426	f	40	C	\N	\N	\N	f	\N	\N
2777620	CYP3A4	RxNorm:42463	100426	f	43	C	\N	\N	\N	f	\N	\N
110382	HLA-B	RxNorm:8794	\N	f	79	C	3	\N	\N	f	\N	\N
2777627	CYP3A5	RxNorm:42463	100426	f	43	C	\N	\N	\N	f	\N	\N
110212	G6PD	RxNorm:8698	2405438	f	79	C	\N	Actionable PGx	{36049896}	f	\N	\N
110383	MC4R	RxNorm:51272	\N	f	79	C	3	\N	\N	f	\N	\N
110384	CYP2D6	RxNorm:9068	\N	f	87	C	\N	\N	\N	f	\N	\N
110385	CYP2D6	RxNorm:9071	\N	f	78	C	\N	Actionable PGx	\N	f	\N	\N
110386	CYP2C19	RxNorm:114979	110076	f	78	C	2A	Actionable PGx	{32770672}	f	\N	\N
418207	COMT	RxNorm:73032	100416	f	69	C	3	\N	{33387367}	f	\N	\N
418208	OPRM1	RxNorm:73032	100416	f	68	C	3	\N	{33387367}	f	\N	\N
110387	DRD2	RxNorm:35636	\N	f	77	C	3	\N	\N	f	\N	\N
110388	HTR2C	RxNorm:35636	\N	f	77	C	3	\N	\N	f	\N	\N
110389	MC4R	RxNorm:35636	\N	f	79	C	3	\N	\N	f	\N	\N
110390	CYP2C8	RxNorm:84108	\N	f	77	C	3	\N	\N	f	\N	\N
2777622	CYP3A4	RxNorm:301542	100426	f	43	C	\N	\N	\N	f	\N	\N
2777629	CYP3A5	RxNorm:301542	100426	f	58	C	3	\N	\N	f	\N	\N
2777769	HMGCR	RxNorm:301542	100426	f	43	C	\N	\N	\N	f	\N	\N
110393	CYP2D6	RxNorm:36437	100413	f	79	C	3	\N	{37032427}	f	\N	\N
110394	GRIK4	RxNorm:36437	\N	f	77	C	\N	\N	\N	f	\N	\N
110064	CYP2C9	RxNorm:5781	110058	f	80	C	3	\N	{32189324}	f	\N	\N
110349	TNF	RxNorm:191831	\N	f	77	C	3	\N	\N	f	\N	\N
110350	NAT2	RxNorm:6038	\N	f	78	C	1B	\N	\N	f	\N	\N
110351	HLA-DQA1	RxNorm:480167	\N	f	79	C	3	Actionable PGx	\N	f	\N	\N
110352	MTHFR	RxNorm:6313	\N	f	77	C	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
418195	COMT	RxNorm:236913	100416	f	67	C	\N	\N	{33387367}	f	\N	\N
418196	OPRM1	RxNorm:236913	100416	f	67	C	\N	\N	{33387367}	f	\N	\N
3122376	HTR2A	RxNorm:1433212	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
110218	G6PD	RxNorm:10169	2405438	f	78	C	\N	\N	{36049896}	f	\N	\N
2452941	G6PD	RxNorm:10178	2405438	t	50	C	\N	\N	{36049896}	f	\N	\N
110220	G6PD	RxNorm:10831	2405438	t	80	C	4	Actionable PGx	{36049896}	f	\N	\N
2452943	G6PD	RxNorm:10184	2405438	t	50	C	\N	\N	{36049896}	f	\N	\N
110221	G6PD	RxNorm:9524	2405438	t	79	C	3	Actionable PGx	{36049896}	f	\N	\N
110222	G6PD	RxNorm:10207	2405438	t	78	C	\N	\N	{36049896}	f	\N	\N
110397	CYP3A4	RxNorm:42316	\N	f	93	C	2A	\N	\N	f	\N	\N
110398	DPYD	RxNorm:4582	100419	f	79	C	1A	\N	{23988873,29152729}	f	\N	\N
110399	CYP2D6	RxNorm:37801	\N	f	87	C	\N	\N	\N	f	\N	\N
110400	CYP2D6	RxNorm:69120	\N	f	77	C	\N	Informative PGx	\N	t	2020-09-14	Cleanup by Kelly Caudle
2452947	G6PD	RxNorm:10633	2405438	f	81	C	\N	Actionable PGx	{36049896}	f	\N	\N
2452948	G6PD	RxNorm:10635	2405438	t	81	C	\N	Actionable PGx	{36049896}	f	\N	\N
110401	CYP2D6	RxNorm:119565	\N	f	79	C	3	Actionable PGx	\N	f	\N	\N
418211	COMT	RxNorm:10689	100416	f	69	C	3	\N	{33387367}	f	\N	\N
110402	OPRM1	RxNorm:10689	100416	f	79	C	3	\N	{33387367}	f	\N	\N
2452950	G6PD	RxNorm:1425099	2405438	f	71	C	\N	\N	{36049896}	f	\N	\N
110403	TNF	ATC:L04AB	\N	f	77	C	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
