pairid	genesymbol	drugid	guidelineid	usedforrecommendation	version	cpiclevel	pgkbcalevel	pgxtesting	citations	removed	removeddate	removedreason
3122101	CYP2C19	RxNorm:39786	100413	f	37	C	3	\N	{37032427}	f	\N	\N
3122380	HTR2A	RxNorm:39786	100413	f	37	C	3	\N	{37032427}	f	\N	\N
3122509	SLC6A4	RxNorm:39786	100413	f	38	C	4	\N	{37032427}	f	\N	\N
110404	GRIK4	RxNorm:39786	\N	f	77	C	\N	\N	\N	f	\N	\N
3122381	HTR2A	RxNorm:1086769	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
3122510	SLC6A4	RxNorm:1086769	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
110405	G6PD	RxNorm:1151	2405438	t	77	C	\N	\N	{36049896}	f	\N	\N
2452952	G6PD	RxNorm:11258	2405438	t	50	C	\N	\N	{36049896}	f	\N	\N
3122103	CYP2C19	RxNorm:1455099	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
110406	MC4R	RxNorm:115698	\N	f	78	C	\N	\N	\N	f	\N	\N
3122382	HTR2A	RxNorm:1455099	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
3122511	SLC6A4	RxNorm:1455099	100413	f	37	C	\N	\N	{37032427}	f	\N	\N
110407	COMT	RxNorm:2555	\N	f	77	C/D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110408	CYP2A7P1	RxNorm:195085	\N	f	77	C/D	\N	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110409	OPRM1	RxNorm:448	\N	f	77	C/D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110410	ITPA	RxNorm:5880	\N	f	78	C/D	3	\N	\N	f	\N	\N
110411	ABCB1	RxNorm:6813	\N	f	77	C/D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110412	CYP3A5	RxNorm:6960	\N	f	77	C/D	3	\N	\N	f	\N	\N
110413	ABCB1	RxNorm:7052	\N	f	77	C/D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110415	COMT	RxNorm:7407	\N	f	78	C/D	3	\N	\N	f	\N	\N
110416	ABCB1	RxNorm:26225	\N	f	78	C/D	3	\N	\N	f	\N	\N
110417	UGT2B15	RxNorm:7781	\N	f	77	C/D	3	\N	\N	f	\N	\N
110418	ABCB1	RxNorm:7804	\N	f	77	C/D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110419	GSTP1	ATC:L01XA	\N	f	77	C/D	2A	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110420	ABCB1	RxNorm:357977	\N	f	77	C/D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110421	ABCB1	RxNorm:10689	\N	f	77	C/D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110422	KCNIP4	ATC:C09AA	\N	f	77	D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110423	FDPS	RxNorm:46041	\N	f	77	D	\N	\N	\N	f	\N	\N
110424	NQO1	ATC:L01A	\N	f	77	D	2A	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110425	CBR3	ATC:L01DB	\N	f	77	D	2B	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110426	HAS3	ATC:L01DB	\N	f	77	D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110427	NQO1	ATC:L01DB	\N	f	77	D	2A	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110428	SLC28A3	ATC:L01DB	\N	f	77	D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110429	FKBP5	ATC:N06A	\N	f	77	D	2B	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110430	GRIK4	ATC:N06A	\N	f	77	D	2B	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110431	HTR2A	ATC:N06A	\N	f	77	D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110432	ANKK1	ATC:N05A	\N	f	77	D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110433	GP1BA	RxNorm:1191	\N	f	78	D	3	\N	\N	f	\N	\N
110434	LTC4S	RxNorm:1191	\N	f	78	D	3	\N	\N	f	\N	\N
110435	PTGS1	RxNorm:1191	\N	f	78	D	3	\N	\N	f	\N	\N
110436	APOE	RxNorm:83367	\N	f	77	D	2B	\N	\N	f	\N	\N
110437	CETP	RxNorm:83367	\N	f	78	D	4	\N	\N	f	\N	\N
110438	COQ2	RxNorm:83367	\N	f	77	D	3	\N	\N	f	\N	\N
110439	KIF6	RxNorm:83367	\N	f	77	D	3	\N	\N	f	\N	\N
110440	LDLR	RxNorm:83367	\N	f	87	D	\N	\N	\N	f	\N	\N
110441	LPA	RxNorm:83367	\N	f	77	D	\N	\N	\N	f	\N	\N
110443	CRHR1	RxNorm:19831	\N	f	77	D	\N	\N	\N	f	\N	\N
110444	ANKK1	RxNorm:42347	\N	f	77	D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110445	ADORA2A	RxNorm:1886	\N	f	78	D	3	\N	\N	f	\N	\N
110446	TYMS	RxNorm:194000	\N	f	77	D	3	\N	\N	f	\N	\N
110447	ACE	RxNorm:1998	\N	f	77	D	2A	\N	\N	f	\N	\N
110448	EPHX1	RxNorm:2002	\N	f	78	D	3	\N	\N	f	\N	\N
110449	FLOT1	RxNorm:2002	\N	f	77	D	\N	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110450	CETP	RxNorm:596723	\N	f	77	D	\N	\N	\N	f	\N	\N
110451	LPA	RxNorm:596723	\N	f	77	D	\N	\N	\N	f	\N	\N
3122508	SLC6A4	RxNorm:36437	100413	f	39	C	4	\N	{37032427}	f	\N	\N
110395	ABCB1	RxNorm:36567	\N	f	77	C	3	\N	\N	f	\N	\N
2777621	CYP3A4	RxNorm:36567	100426	f	58	C	3	\N	\N	f	\N	\N
2777628	CYP3A5	RxNorm:36567	100426	f	58	C	4	\N	\N	f	\N	\N
110396	CYP3A5	RxNorm:35302	\N	f	78	C	3	\N	\N	f	\N	\N
110217	G6PD	RxNorm:9894	2405438	f	78	C	\N	Actionable PGx	{36049896}	f	\N	\N
418209	COMT	RxNorm:56795	100416	f	69	C	3	\N	{33387367}	f	\N	\N
418210	OPRM1	RxNorm:56795	100416	f	68	C	3	\N	{33387367}	f	\N	\N
110461	ANKK1	RxNorm:2626	\N	f	77	D	\N	\N	\N	f	\N	\N
110462	GSTP1	RxNorm:3002	\N	f	78	D	3	\N	\N	f	\N	\N
110463	NQO1	RxNorm:3002	\N	f	78	D	3	\N	\N	f	\N	\N
110464	SOD2	RxNorm:3002	\N	f	77	D	3	\N	\N	f	\N	\N
110465	TP53	RxNorm:3002	\N	f	77	D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110466	CBR3	RxNorm:3109	\N	f	77	D	\N	\N	\N	f	\N	\N
110467	HAS3	RxNorm:3109	\N	f	77	D	\N	\N	\N	f	\N	\N
110468	CBR3	RxNorm:3639	\N	f	77	D	3	\N	\N	f	\N	\N
110469	HAS3	RxNorm:3639	\N	f	77	D	\N	\N	\N	f	\N	\N
110470	NQO1	RxNorm:3639	\N	f	77	D	\N	\N	\N	f	\N	\N
110471	SERPINC1	RxNorm:711942	\N	f	77	D	\N	Actionable PGx	\N	f	\N	\N
110472	CBR3	RxNorm:3995	\N	f	77	D	3	\N	\N	f	\N	\N
110473	GSTP1	RxNorm:3995	\N	f	79	D	3	\N	\N	f	\N	\N
110474	HAS3	RxNorm:3995	\N	f	77	D	\N	\N	\N	f	\N	\N
110475	NQO1	RxNorm:3995	\N	f	78	D	3	\N	\N	f	\N	\N
110476	ANKK1	RxNorm:448	\N	f	77	D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110477	DYNC2H1	RxNorm:4179	\N	f	77	D	3	\N	\N	f	\N	\N
110478	GSTP1	RxNorm:4492	\N	f	78	D	3	\N	\N	f	\N	\N
110479	NQO1	RxNorm:4492	\N	f	79	D	3	\N	\N	f	\N	\N
110480	TYMS	RxNorm:4492	\N	f	77	D	3	\N	\N	f	\N	\N
110481	UMPS	RxNorm:4492	\N	f	78	D	3	\N	\N	f	\N	\N
110482	FKBP5	RxNorm:4493	\N	f	79	D	3	\N	\N	f	\N	\N
110483	CRHR1	RxNorm:50121	\N	f	77	D	\N	\N	\N	f	\N	\N
110485	CETP	RxNorm:41127	\N	f	77	D	3	\N	\N	f	\N	\N
110486	LPA	RxNorm:41127	\N	f	77	D	\N	\N	\N	f	\N	\N
110487	ADD1	RxNorm:4603	\N	f	78	D	3	\N	\N	f	\N	\N
110488	NT5C2	RxNorm:12574	\N	f	78	D	3	\N	\N	f	\N	\N
110489	CETP	ATC:C10AA	\N	f	77	D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110490	HMGCR	ATC:C10AA	\N	f	77	D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110491	LPA	ATC:C10AA	\N	f	77	D	2B	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110492	NAT1	RxNorm:5470	\N	f	77	D	\N	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110493	NEDD4L	RxNorm:5487	\N	f	77	D	3	\N	\N	f	\N	\N
110494	PRKCA	RxNorm:5487	\N	f	78	D	3	\N	\N	f	\N	\N
110495	YEATS4	RxNorm:5487	\N	f	78	D	3	\N	\N	f	\N	\N
110496	CBR3	RxNorm:5650	\N	f	77	D	\N	\N	\N	f	\N	\N
110497	HAS3	RxNorm:5650	\N	f	77	D	\N	\N	\N	f	\N	\N
110498	C8orf34	RxNorm:51499	\N	f	77	D	3	\N	\N	f	\N	\N
110499	SEMA3C	RxNorm:51499	\N	f	77	D	3	\N	\N	f	\N	\N
110501	NAT2	RxNorm:6058	\N	f	77	D	\N	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110502	UGT1A4	RxNorm:28439	\N	f	78	D	3	\N	\N	f	\N	\N
110503	PTGFR	RxNorm:43611	\N	f	78	D	3	\N	\N	f	\N	\N
110504	C11orf65	RxNorm:6809	\N	f	78	D	4	\N	\N	f	\N	\N
110505	SLC47A2	RxNorm:6809	\N	f	77	D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110506	ATIC	RxNorm:6851	\N	f	77	D	2B	\N	\N	f	\N	\N
110507	MTRR	RxNorm:6851	\N	f	77	D	3	\N	\N	f	\N	\N
110508	CYB5R1	RxNorm:6915	\N	f	78	D	\N	Actionable PGx	\N	f	\N	\N
110509	CYB5R2	RxNorm:6915	\N	f	78	D	\N	Actionable PGx	\N	f	\N	\N
110510	CYB5R3	RxNorm:6915	\N	f	78	D	\N	Actionable PGx	\N	f	\N	\N
110511	CYB5R4	RxNorm:6915	\N	f	78	D	\N	Actionable PGx	\N	f	\N	\N
110512	FKBP5	RxNorm:15996	\N	f	79	D	3	\N	\N	f	\N	\N
110513	CCHCR1	RxNorm:53654	\N	f	77	D	3	\N	\N	f	\N	\N
110514	CHRNA3	RxNorm:7407	\N	f	78	D	3	\N	\N	f	\N	\N
110515	ANKK1	RxNorm:61381	\N	f	77	D	3	\N	\N	f	\N	\N
110516	GSTM1	RxNorm:32592	\N	f	77	D	3	\N	\N	f	\N	\N
110517	GSTP1	RxNorm:32592	\N	f	78	D	3	\N	\N	f	\N	\N
110518	FKBP5	RxNorm:32937	\N	f	78	D	3	\N	\N	f	\N	\N
110519	HTR1A	RxNorm:32937	\N	f	78	D	3	\N	\N	f	\N	\N
110520	VDR	RxNorm:253453	\N	f	77	D	3	\N	\N	f	\N	\N
110522	DYNC2H1	ATC:L01XA	\N	f	77	D	3	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110523	ERCC1	ATC:L01XA	\N	f	77	D	2B	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110524	NQO1	ATC:L01XA	\N	f	77	D	2A	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110525	CETP	RxNorm:42463	\N	f	77	D	3	\N	\N	f	\N	\N
110526	HMGCR	RxNorm:42463	\N	f	77	D	3	\N	\N	f	\N	\N
110527	KIF6	RxNorm:42463	\N	f	78	D	2B	\N	\N	f	\N	\N
110528	LPA	RxNorm:42463	\N	f	77	D	\N	\N	\N	f	\N	\N
110529	TANC1	MedDRA:10037794	\N	f	77	D	2B	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110530	FDPS	RxNorm:72143	\N	f	77	D	\N	\N	\N	f	\N	\N
110531	VDR	RxNorm:9344	\N	f	77	D	3	\N	\N	f	\N	\N
110532	FDPS	RxNorm:73056	\N	f	77	D	\N	\N	\N	f	\N	\N
110533	ANKK1	RxNorm:35636	\N	f	77	D	3	\N	\N	f	\N	\N
110534	FCGR3A	RxNorm:121191	\N	f	78	D	2B	\N	\N	f	\N	\N
110535	COQ2	RxNorm:301542	\N	f	77	D	3	\N	\N	f	\N	\N
110536	LPA	RxNorm:301542	\N	f	78	D	3	\N	\N	f	\N	\N
110537	ADRB2	RxNorm:435	\N	f	78	D	3	\N	\N	f	\N	\N
110538	COL22A1	RxNorm:435	\N	f	78	D	3	\N	\N	f	\N	\N
110539	CRHR2	RxNorm:435	\N	f	77	D	3	\N	\N	f	\N	\N
110540	ADRB2	RxNorm:36117	\N	f	77	D	2A	\N	\N	f	\N	\N
110541	TXNRD2	ATC:N06AB	\N	f	77	D	\N	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110542	GNB3	RxNorm:136411	\N	f	77	D	3	\N	\N	f	\N	\N
110543	CETP	RxNorm:36567	\N	f	77	D	3	\N	\N	f	\N	\N
110544	HMGCR	RxNorm:36567	\N	f	77	D	3	\N	\N	f	\N	\N
110545	LPA	RxNorm:36567	\N	f	77	D	\N	\N	\N	f	\N	\N
110546	ADD1	RxNorm:9997	\N	f	78	D	3	\N	\N	f	\N	\N
110548	ABCC4	RxNorm:117466	\N	f	77	D	3	\N	\N	f	\N	\N
110549	CRHR1	RxNorm:10759	\N	f	77	D	\N	\N	\N	f	\N	\N
110550	FKBP5	RxNorm:39786	\N	f	78	D	3	\N	\N	f	\N	\N
110551	CALU	RxNorm:11289	\N	f	77	D	3	\N	\N	f	\N	\N
110552	GGCX	RxNorm:11289	\N	f	77	D	3	\N	\N	f	\N	\N
1354912	ACYP2	RxNorm:2555	\N	f	59	D	3	\N	\N	f	\N	\N
110454	ERCC1	RxNorm:2555	\N	f	78	D	3	\N	\N	f	\N	\N
110455	GSTM1	RxNorm:2555	\N	f	77	D	3	\N	\N	f	\N	\N
110456	NQO1	RxNorm:2555	\N	f	77	D	\N	\N	\N	f	\N	\N
110457	TMEM43	RxNorm:2555	\N	f	77	D	\N	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110458	TP53	RxNorm:2555	\N	f	77	D	\N	\N	\N	t	2020-09-14	Cleanup by Kelly Caudle
110459	XPC	RxNorm:2555	\N	f	77	D	3	\N	\N	f	\N	\N
110460	FKBP5	RxNorm:2556	\N	f	78	D	3	\N	\N	f	\N	\N
5401564	GRK5	RxNorm:8332	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401528	ADRA2C	RxNorm:149	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401525	ADRB2	RxNorm:8332	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401532	ADRA2C	RxNorm:20352	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401509	ADRB1	RxNorm:149	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401547	GRK4	RxNorm:6185	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401548	GRK4	RxNorm:6918	5290480	f	19	C	\N	\N	{38951961}	f	\N	\N
5401549	GRK4	RxNorm:7226	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
110281	CYP2D6	RxNorm:31555	5290480	f	79	C	\N	\N	{38951961}	f	\N	\N
5401531	ADRA2C	RxNorm:19484	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401557	GRK5	RxNorm:19484	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401529	ADRA2C	RxNorm:1202	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401539	ADRA2C	RxNorm:8787	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
110553	PROC	RxNorm:11289	\N	f	77	D	\N	Actionable PGx	\N	f	\N	\N
5401530	ADRA2C	RxNorm:1520	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401563	GRK5	RxNorm:31555	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401552	GRK4	RxNorm:8787	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401553	GRK4	RxNorm:9947	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
110244	CYP2D6	RxNorm:20352	5290480	f	98	C	\N	\N	{38951961}	f	\N	\N
5401523	ADRB2	RxNorm:6185	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401517	ADRB1	RxNorm:7226	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401538	ADRA2C	RxNorm:8332	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401565	GRK5	RxNorm:8787	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401566	GRK5	RxNorm:9947	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401533	ADRA2C	RxNorm:49737	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
110238	GRK5	RxNorm:1202	5290480	f	78	C	\N	\N	{38951961}	f	\N	\N
5401556	GRK5	RxNorm:1520	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401544	GRK4	RxNorm:19484	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
110245	GRK5	RxNorm:20352	5290480	f	96	C	\N	\N	{38951961}	f	\N	\N
5401554	GRK5	RxNorm:149	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401560	GRK5	RxNorm:6185	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
110277	GRK5	RxNorm:6918	5290480	f	78	C	\N	\N	{38951961}	f	\N	\N
5401562	GRK5	RxNorm:7226	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401550	GRK4	RxNorm:31555	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401551	GRK4	RxNorm:8332	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
110289	CYP2D6	RxNorm:8787	5290480	f	80	C	\N	\N	{38951961}	f	\N	\N
5401527	ADRB2	RxNorm:9947	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401522	ADRB2	RxNorm:20352	5290480	f	19	C	\N	\N	{38951961}	f	\N	\N
5401504	CYP2D6	RxNorm:1520	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401512	ADRB1	RxNorm:19484	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
110243	ADRB1	RxNorm:20352	5290480	f	99	C	\N	\N	{38951961}	f	\N	\N
5401503	CYP2D6	RxNorm:149	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
110237	ADRB1	RxNorm:1202	5290480	f	80	C	\N	\N	{38951961}	f	\N	\N
110275	ADRB1	RxNorm:6918	5290480	f	79	C	\N	\N	{38951961}	f	\N	\N
5401524	ADRB2	RxNorm:7226	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401518	ADRB1	RxNorm:31555	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401519	ADRB1	RxNorm:8332	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401520	ADRB1	RxNorm:8787	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401540	ADRA2C	RxNorm:9947	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
110554	PROS1	RxNorm:11289	\N	f	77	D	\N	Actionable PGx	\N	f	\N	\N
5401514	ADRB1	RxNorm:49737	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401543	GRK4	RxNorm:1520	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401505	CYP2D6	RxNorm:19484	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401545	GRK4	RxNorm:20352	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401541	GRK4	RxNorm:149	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401542	GRK4	RxNorm:1202	5290480	f	19	C	\N	\N	{38951961}	f	\N	\N
5401559	GRK5	RxNorm:49737	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401534	ADRA2C	RxNorm:6185	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401511	ADRB1	RxNorm:1520	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401526	ADRB2	RxNorm:8787	5290480	f	19	C	\N	\N	{38951961}	f	\N	\N
5401521	ADRB1	RxNorm:9947	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401546	GRK4	RxNorm:49737	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401515	ADRB1	RxNorm:6185	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401535	ADRA2C	RxNorm:6918	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401536	ADRA2C	RxNorm:7226	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
5401537	ADRA2C	RxNorm:31555	5290480	f	18	C	\N	\N	{38951961}	f	\N	\N
110288	CYP2D6	RxNorm:8754	\N	f	91	B/C	1A	Informative PGx	\N	f	\N	\N
